country,year,cement_co2,co2,co2_including_luc,coal_co2,cumulative_cement_co2,cumulative_co2,cumulative_co2_including_luc,cumulative_coal_co2,cumulative_flaring_co2,cumulative_gas_co2,cumulative_luc_co2,cumulative_oil_co2,flaring_co2,flaring_co2_per_capita,gas_co2,methane,nitrous_oxide,oil_co2,share_global_cement_co2,share_global_co2,share_global_co2_including_luc,share_global_coal_co2,share_global_cumulative_cement_co2,share_global_cumulative_co2,share_global_cumulative_co2_including_luc,share_global_cumulative_coal_co2,share_global_cumulative_flaring_co2,share_global_cumulative_gas_co2,share_global_cumulative_luc_co2,share_global_cumulative_oil_co2,share_global_flaring_co2,share_global_gas_co2,share_global_luc_co2,share_global_oil_co2,share_of_temperature_change_from_ghg,temperature_change_from_ch4,temperature_change_from_co2,temperature_change_from_ghg,temperature_change_from_n2o
India,1900,0,11.93,121.521,10.654,0,115.005,3858.624,101.567,0,0,6438.073,13.438,0,0,0,0,0,1.275,0,0.611,1.92,0.569,0,0.256,1.861,0.231,0,0,3.854,1.625,0,0,2.504,1.893,4.409,0.003,0.001,0.005,0.001
India,1901,0,13.18,119.803,11.553,0,128.185,3978.426,113.12,0,0,6544.696,15.065,0,0,0,0,0,1.627,0,0.654,1.862,0.599,0,0.273,1.861,0.247,0,0,3.817,1.671,0,0,2.413,2.175,4.379,0.003,0.002,0.005,0.001
India,1902,0,14.515,120.725,12.926,0,142.7,4099.151,126.045,0,0,6650.906,16.655,0,0,0,0,0,1.59,0,0.702,1.842,0.655,0,0.291,1.86,0.264,0,0,3.78,1.695,0,0,2.367,1.967,4.346,0.003,0.002,0.006,0.001
India,1903,0,14.802,119.15,12.952,0,157.502,4218.301,138.997,0,0,6755.254,18.505,0,0,0,0,0,1.85,0,0.657,1.765,0.601,0,0.307,1.857,0.278,0,0,3.743,1.733,0,0,2.321,2.161,4.306,0.003,0.002,0.006,0.001
India,1904,0,16.561,120.134,14.308,0,174.063,4338.435,153.305,0,0,6858.827,20.758,0,0,0,0,0,2.253,0,0.726,1.75,0.66,0,0.325,1.854,0.294,0,0,3.707,1.783,0,0,2.26,2.344,4.264,0.003,0.002,0.006,0.001
India,1905,0,16.931,118.577,14.659,0,190.994,4457.013,167.964,0,0,6960.474,23.03,0,0,0,0,0,2.272,0,0.698,1.688,0.634,0,0.341,1.849,0.308,0,0,3.67,1.826,0,0,2.211,2.34,4.217,0.003,0.002,0.006,0.001
India,1906,0,19.549,119.321,17.036,0,210.544,4576.334,185,0,0,7060.245,25.544,0,0,0,0,0,2.514,0,0.771,1.667,0.705,0,0.36,1.844,0.325,0,0,3.634,1.879,0,0,2.158,2.566,4.167,0.004,0.002,0.006,0.001
India,1907,0,21.772,120.563,19.413,0,232.316,4696.897,204.413,0,0,7159.036,27.903,0,0,0,0,0,2.36,0,0.754,1.596,0.707,0,0.379,1.837,0.343,0,0,3.599,1.887,0,0,2.117,1.974,4.111,0.004,0.002,0.006,0.001
India,1908,0,24.908,122.912,22.237,0,257.224,4819.809,226.65,0,0,7257.04,30.574,0,0,0,0,0,2.671,0,0.897,1.643,0.847,0,0.401,1.831,0.364,0,0,3.564,1.902,0,0,2.083,2.072,4.058,0.004,0.002,0.006,0.001
India,1909,0,24.143,121.487,20.669,0,281.367,4941.296,247.319,0,0,7354.384,34.048,0,0,0,0,0,3.473,0,0.835,1.591,0.757,0,0.42,1.824,0.381,0,0,3.529,1.954,0,0,2.051,2.583,4.001,0.004,0.002,0.006,0.001
India,1910,0,23.487,123.703,20.977,0,304.854,5064.999,268.297,0,0,7454.599,36.558,0,0,0,0,0,2.51,0,0.774,1.611,0.733,0,0.435,1.819,0.396,0,0,3.499,1.938,0,0,2.159,1.741,3.943,0.004,0.002,0.006,0.001
India,1911,0,24.782,126.036,22.144,0,329.637,5191.034,290.441,0,0,7555.852,39.196,0,0,0,0,0,2.638,0,0.805,1.639,0.764,0,0.451,1.814,0.411,0,0,3.472,1.922,0,0,2.197,1.725,3.888,0.004,0.002,0.007,0.001
India,1912,0,28.521,129.882,25.609,0,358.158,5320.916,316.049,0,0,7657.213,42.109,0,0,0,0,0,2.913,0,0.881,1.668,0.84,0,0.469,1.81,0.428,0,0,3.446,1.917,0,0,2.228,1.852,3.837,0.004,0.002,0.007,0.001
India,1913,0,31.467,133.414,28.224,0,389.625,5454.331,344.274,0,0,7759.16,45.351,0,0,0,0,0,3.243,0,0.897,1.658,0.857,0,0.488,1.806,0.447,0,0,3.422,1.907,0,0,2.246,1.78,3.786,0.004,0.002,0.007,0.001
India,1914,0,31.698,133.775,28.671,0,421.323,5588.105,372.945,0,0,7861.237,48.378,0,0,0,0,0,3.027,0,0.997,1.734,0.968,0,0.507,1.804,0.466,0,0,3.399,1.886,0,0,2.25,1.626,3.743,0.004,0.002,0.007,0.001
India,1915,0,33.142,135.895,29.785,0,454.465,5724,402.73,0,0,7963.991,51.734,0,0,0,0,0,3.356,0,1.057,1.782,1.026,0,0.527,1.804,0.486,0,0,3.378,1.873,0,0,2.288,1.698,3.703,0.004,0.002,0.007,0.001
India,1916,0,33.518,135.907,30.044,0,487.982,5859.908,432.775,0,0,8066.38,55.207,0,0,0,0,0,3.473,0,0.99,1.736,0.96,0,0.545,1.802,0.503,0,0,3.358,1.854,0,0,2.305,1.613,3.663,0.004,0.002,0.007,0.001
India,1917,0,35.02,136.63,31.715,0,523.002,5996.538,464.49,0,0,8167.991,58.512,0,0,0,0,0,3.305,0,0.989,1.715,0.974,0,0.562,1.8,0.52,0,0,3.339,1.819,0,0,2.295,1.38,3.625,0.004,0.002,0.007,0.001
India,1918,0,39.359,140.625,36.087,0,562.361,6137.163,500.577,0,0,8269.257,61.784,0,0,0,0,0,3.272,0,1.127,1.769,1.124,0,0.582,1.799,0.541,0,0,3.32,1.784,0,0,2.273,1.335,3.591,0.004,0.002,0.007,0.001
India,1919,0,42.975,144.13,39.403,0,605.336,6281.293,539.98,0,0,8370.411,65.356,0,0,0,0,0,3.572,0,1.419,1.937,1.451,0,0.607,1.802,0.567,0,0,3.302,1.749,0,0,2.292,1.306,3.565,0.004,0.002,0.007,0.001
India,1920,0,34.868,299.575,31.277,0,640.204,6580.869,571.257,0,0,8635.119,68.947,0,0,0,0,0,3.591,0,0.99,3.685,1.001,0,0.621,1.845,0.581,0,0,3.346,1.687,0,0,5.744,1.022,3.544,0.004,0.002,0.007,0.001
India,1921,0,37.506,368.432,33.614,0,677.709,6949.3,604.871,0,0,8966.046,72.838,0,0,0,0,0,3.891,0,1.214,4.71,1.26,0,0.638,1.906,0.599,0,0,3.411,1.629,0,0,6.994,1.011,3.537,0.004,0.003,0.008,0.001
India,1922,0,36.903,408.556,33.104,0,714.613,7357.856,637.975,0,0,9337.698,76.637,0,0,0,0,0,3.799,0,1.139,5.085,1.195,0,0.653,1.975,0.615,0,0,3.489,1.564,0,0,7.752,0.89,3.534,0.004,0.003,0.008,0.001
India,1923,0,37.972,431.744,34.231,0,752.585,7789.6,672.206,0,0,9731.47,80.378,0,0,0,0,0,3.741,0,1.033,5.101,1.088,0,0.665,2.044,0.628,0,0,3.572,1.496,0,0,8.224,0.789,3.532,0.004,0.003,0.008,0.001
India,1924,0,40.628,452.458,36.879,0,793.213,8242.058,709.086,0,0,10143.3,84.127,0,0,0,0,0,3.749,0,1.102,5.327,1.17,0,0.679,2.116,0.644,0,0,3.659,1.439,0,0,8.567,0.794,3.534,0.004,0.003,0.008,0.001
India,1925,0,40.085,467.116,36.399,0,833.298,8709.173,745.485,0,0,10570.331,87.813,0,0,0,0,0,3.686,0,1.076,5.43,1.155,0,0.691,2.188,0.658,0,0,3.747,1.385,0,0,8.76,0.746,3.541,0.004,0.003,0.008,0.001
India,1926,0,39.943,475.485,36.568,0,873.24,9184.658,782.053,0,0,11005.873,91.187,0,0,0,0,0,3.375,0,1.091,5.581,1.187,0,0.703,2.259,0.672,0,0,3.835,1.335,0,0,8.965,0.685,3.551,0.004,0.003,0.009,0.001
India,1927,0,41.884,488.043,38.454,0,915.124,9672.702,820.507,0,0,11452.032,94.617,0,0,0,0,0,3.43,0,1.048,5.507,1.144,0,0.714,2.328,0.685,0,0,3.924,1.283,0,0,9.167,0.635,3.563,0.004,0.003,0.009,0.001
India,1928,0.289,40.073,493.326,39.257,0.289,955.197,10166.027,859.764,0,0,11905.285,95.144,0,0,0,0,0,0.528,0.812,1.007,5.572,1.188,0.348,0.722,2.396,0.699,0,0,4.013,1.201,0,0,9.297,0.096,3.576,0.004,0.003,0.009,0.001
India,1929,0.293,41.708,502.922,40.781,0.581,996.905,10668.949,900.545,0,0,12366.5,95.778,0,0,0,0,0,0.634,0.793,0.977,5.49,1.158,0.485,0.73,2.461,0.712,0,0,4.101,1.123,0,0,9.434,0.105,3.591,0.004,0.003,0.009,0.001
India,1930,0.293,42.399,515.635,41.451,0.874,1039.304,11184.585,941.996,0,0,12839.735,96.434,0,0,0,0,0,0.656,0.823,1.077,5.792,1.29,0.563,0.74,2.528,0.726,0,0,4.189,1.058,0,0,9.533,0.113,3.611,0.005,0.004,0.009,0.001
India,1931,0.3,38.851,516.926,37.814,1.174,1078.155,11701.511,979.811,0,0,13317.811,97.171,0,0,0,0,0,0.736,0.971,1.104,6.042,1.336,0.63,0.749,2.595,0.739,0,0,4.274,1.004,0,0,9.494,0.131,3.635,0.005,0.004,0.01,0.001
India,1932,0.304,36.129,517.528,35.093,1.478,1114.285,12219.039,1014.904,0,0,13799.209,97.903,0,0,0,0,0,0.733,1.23,1.138,6.262,1.393,0.701,0.757,2.661,0.751,0,0,4.358,0.958,0,0,9.455,0.136,3.663,0.005,0.004,0.01,0.001
India,1933,0.319,35.467,521.258,34.46,1.797,1149.752,12740.297,1049.363,0,0,14285,98.592,0,0,0,0,0,0.689,1.337,1.061,6.166,1.308,0.765,0.764,2.724,0.762,0,0,4.439,0.912,0,0,9.502,0.117,3.691,0.005,0.004,0.01,0.001
India,1934,0.39,39.611,527.722,38.411,2.187,1189.363,13268.02,1087.774,0,0,14773.11,99.402,0,0,0,0,0,0.81,1.368,1.09,6,1.335,0.831,0.772,2.785,0.774,0,0,4.518,0.87,0,0,9.457,0.13,3.718,0.005,0.004,0.01,0.001
India,1935,0.454,41.393,531.865,40.082,2.641,1230.756,13799.885,1127.857,0,0,15263.582,100.259,0,0,0,0,0,0.857,1.416,1.085,5.923,1.338,0.894,0.779,2.843,0.785,0,0,4.596,0.828,0,0,9.497,0.127,3.744,0.005,0.004,0.011,0.001
India,1936,0.499,40.684,536.477,39.376,3.14,1271.441,14336.361,1167.232,0,0,15759.375,101.069,0,0,0,0,0,0.81,1.288,0.972,5.722,1.199,0.94,0.784,2.897,0.795,0,0,4.672,0.787,0,0,9.552,0.11,3.771,0.005,0.004,0.011,0.001
India,1937,0.581,45.067,544.795,43.599,3.721,1316.508,14881.156,1210.832,0,0,16259.103,101.956,0,0,0,0,0,0.887,1.425,1.007,5.645,1.259,0.993,0.79,2.95,0.805,0,0,4.747,0.746,0,0,9.654,0.107,3.799,0.005,0.004,0.011,0.002
India,1938,0,50.38,551.068,49.357,3.721,1366.888,15432.224,1260.189,0,0,16759.791,102.978,0,0,0,0,0,1.022,0,1.198,5.856,1.529,0.9,0.8,3.003,0.821,0,0,4.82,0.712,0,0,9.622,0.127,3.831,0.006,0.005,0.012,0.002
India,1939,0,49.312,552.204,48.36,3.721,1416.2,15984.428,1308.548,0,0,17262.682,103.931,0,0,0,0,0,0.953,0,1.108,5.718,1.408,0.829,0.808,3.053,0.833,0,0,4.892,0.679,0,0,9.659,0.114,3.862,0.006,0.005,0.012,0.002
India,1940,0,52.31,560.841,51.177,3.721,1468.51,16545.27,1359.726,0,0,17771.215,105.063,0,0,0,0,0,1.132,0,1.076,5.497,1.349,0.774,0.815,3.1,0.846,0,0,4.961,0.649,0,0,9.52,0.129,3.893,0.006,0.005,0.012,0.002
India,1941,1.084,53.581,565.091,51.31,4.805,1522.091,17110.361,1411.036,0,0,18282.725,106.25,0,0,0,0,0,1.187,2.504,1.078,5.389,1.321,0.917,0.822,3.144,0.857,0,0,5.026,0.622,0,0,9.275,0.134,3.921,0.006,0.005,0.013,0.002
India,1942,1.133,53.53,567.657,51.254,5.938,1575.62,17678.018,1462.289,0,0,18796.854,107.393,0,0,0,0,0,1.143,2.952,1.079,5.401,1.311,1.056,0.829,3.187,0.867,0,0,5.09,0.6,0,0,9.263,0.136,3.95,0.006,0.005,0.013,0.002
India,1943,1.095,46.644,563.59,44.428,7.033,1622.265,18241.607,1506.717,0,0,19313.799,108.514,0,0,0,0,0,1.121,3.15,0.925,5.327,1.132,1.178,0.832,3.227,0.873,0,0,5.153,0.577,0,0,9.333,0.125,3.977,0.006,0.005,0.013,0.002
India,1944,1.058,47.696,570.085,45.499,8.091,1669.961,18811.693,1552.216,0,0,19836.188,109.654,0,0,0,0,0,1.14,4.667,0.932,5.349,1.176,1.306,0.834,3.266,0.88,0,0,5.215,0.553,0,0,9.43,0.111,4.004,0.007,0.005,0.014,0.002
India,1945,1.11,52.874,574.066,50.793,9.201,1722.835,19385.76,1603.009,0,0,20357.381,110.625,0,0,0,0,0,0.971,4.83,1.242,5.88,1.694,1.432,0.843,3.31,0.894,0,0,5.276,0.531,0,0,9.467,0.096,4.038,0.007,0.006,0.014,0.002
India,1946,1.005,52.225,574.846,50.322,10.206,1775.06,19960.605,1653.331,0,0,20880,111.523,0,0,0,0,0,0.898,2.769,1.124,5.671,1.556,1.503,0.849,3.35,0.905,0,0,5.335,0.507,0,0,9.52,0.078,4.069,0.007,0.006,0.015,0.002
India,1947,0.75,53.18,578.971,51.668,10.957,1828.24,20539.576,1704.999,0,0,21405.791,112.285,0,0,0,0,0,0.762,1.739,1.033,5.467,1.427,1.517,0.853,3.387,0.915,0,0,5.394,0.484,0,0,9.659,0.062,4.092,0.007,0.006,0.015,0.002
India,1948,0.806,53.204,578.796,51.628,11.763,1881.444,21118.371,1756.627,0,0,21931.383,113.054,0,0,0,0,0,0.769,1.562,0.981,5.362,1.381,1.52,0.857,3.421,0.925,0,0,5.453,0.46,0,0,9.79,0.057,4.115,0.007,0.006,0.015,0.002
India,1949,1.088,56.188,580.677,54.323,12.851,1937.632,21699.049,1810.95,0,0,22455.871,113.831,0,0,0,0,0,0.777,1.869,1.084,5.531,1.532,1.545,0.862,3.457,0.936,0,0,5.511,0.44,0,0,9.865,0.061,4.14,0.008,0.006,0.016,0.002
India,1950,1.354,61.103,716.512,52.56,14.205,1998.734,22415.561,1863.51,0,0,23111.283,121.02,0,0,0,0,0,7.189,2.024,1.031,5.973,1.363,1.581,0.866,3.504,0.944,0,0,5.588,0.441,0,0,10.803,0.456,4.163,0.008,0.006,0.016,0.002
India,1951,1.658,64.022,761.3,54.512,15.863,2062.757,23176.861,1918.022,0,0,23808.559,128.872,0,0,0,0,0,7.852,2.188,1.003,6.069,1.343,1.628,0.87,3.553,0.952,0,0,5.672,0.442,0,0,11.314,0.45,4.186,0.008,0.007,0.017,0.002
India,1952,1.834,67.426,792.42,58.03,17.697,2130.183,23969.281,1976.052,0,0,24533.553,136.434,0,0,0,0,0,7.562,2.271,1.043,6.204,1.448,1.677,0.874,3.604,0.962,0,0,5.759,0.44,0,0,11.499,0.411,4.21,0.008,0.007,0.017,0.002
India,1953,1.958,68.705,809.023,59.067,19.655,2198.887,24778.303,2035.119,0,0,25273.871,144.114,0,0,0,0,0,7.68,2.187,1.033,6.191,1.461,1.717,0.879,3.654,0.971,0,0,5.844,0.437,0,0,11.536,0.393,4.234,0.009,0.007,0.018,0.002
India,1954,2.281,72.414,828.706,60.592,21.935,2271.301,25607.01,2095.711,0,0,26030.162,153.655,0,0,0,0,0,9.541,2.348,1.067,6.202,1.5,1.766,0.884,3.703,0.981,0,0,5.929,0.439,0,0,11.507,0.461,4.258,0.009,0.007,0.018,0.002
India,1955,2.326,78.788,841.539,63.711,24.261,2350.089,26448.547,2159.422,0,0,26792.914,166.405,0,0,0,0,0,12.751,2.165,1.058,5.911,1.457,1.798,0.888,3.748,0.991,0,0,6.01,0.446,0,0,11.228,0.551,4.279,0.009,0.007,0.019,0.002
India,1956,2.554,81.656,855.278,65.157,26.815,2431.745,27303.828,2224.579,0,0,27566.537,180.351,0,0,0,0,0,13.945,2.193,1.03,5.733,1.418,1.829,0.893,3.789,1,0,0,6.088,0.453,0,0,11.063,0.555,4.298,0.009,0.008,0.019,0.002
India,1957,2.903,91.635,870.331,72.838,29.719,2523.38,28174.158,2297.417,0,0,28345.23,196.245,0,0,0,0,0,15.894,2.371,1.119,5.667,1.556,1.871,0.899,3.828,1.011,0,0,6.162,0.462,0,0,10.856,0.606,4.315,0.01,0.008,0.02,0.002
India,1958,3.154,95.816,884.932,75.819,32.873,2619.196,29059.09,2373.236,0,0,29134.348,213.088,0,0,0,0,0,16.843,2.432,1.138,5.601,1.595,1.913,0.906,3.865,1.023,0,0,6.234,0.471,0,0,10.69,0.618,4.331,0.01,0.008,0.02,0.002
India,1959,3.537,101.447,895.526,79.523,36.41,2720.644,29954.615,2452.759,0,0,29928.428,231.474,0,0,0,0,0,18.387,2.435,1.146,5.386,1.608,1.954,0.913,3.898,1.035,0,0,6.299,0.481,0,0,10.215,0.633,4.344,0.01,0.008,0.021,0.002
India,1960,4.002,111.325,591.906,87.878,40.412,2831.969,30546.521,2540.637,0,0,30409.008,250.919,0,0,0,0,0,19.445,2.543,1.186,3.65,1.706,2,0.922,3.893,1.05,0,0,6.309,0.49,0,0,7.035,0.622,4.348,0.011,0.009,0.021,0.002
India,1961,4.205,120.404,796.883,94.885,44.617,2952.373,31343.404,2635.522,0,0.004,31085.486,272.23,0,0,0.004,0,0,21.31,2.562,1.279,4.992,1.921,2.042,0.932,3.915,1.067,0,0,6.363,0.499,0,0,10.329,0.643,4.359,0.011,0.009,0.022,0.002
India,1962,4.381,132.582,531.698,103.26,48.998,3084.954,31875.104,2738.783,0.044,0.015,31484.604,297.115,0.044,0,0.011,0,0,24.885,2.484,1.36,3.361,2.097,2.075,0.945,3.904,1.087,0.004,0,6.366,0.511,0.051,0.001,6.571,0.699,4.361,0.011,0.009,0.022,0.002
India,1963,4.771,142.444,499.739,110.42,53.769,3227.399,32374.844,2849.203,0.18,0.026,31841.898,324.221,0.136,0,0.011,0,0,27.106,2.565,1.388,3.096,2.163,2.111,0.959,3.888,1.109,0.014,0,6.362,0.524,0.15,0.001,6.079,0.712,4.357,0.012,0.009,0.023,0.002
India,1964,4.944,139.488,490.176,105.924,58.713,3366.887,32865.02,2955.127,0.656,0.048,32192.586,352.343,0.476,0.001,0.022,0,0,28.122,2.398,1.289,2.96,2.033,2.132,0.969,3.87,1.127,0.048,0,6.36,0.534,0.422,0.002,6.115,0.685,4.351,0.012,0.009,0.024,0.002
India,1965,5.398,153.702,477.28,116.456,64.111,3520.589,33342.297,3071.583,1.407,0.33,32516.164,383.158,0.751,0.002,0.282,0,0,30.815,2.494,1.359,2.89,2.203,2.159,0.981,3.852,1.148,0.094,0.002,6.358,0.544,0.576,0.023,6.216,0.698,4.34,0.012,0.009,0.024,0.002
